"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"111"	"È¸ï¿½ï¿½ï¿½"	"Grizzlyb�r"	"1"	"0"	"5"	"15"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"14"	"17"	"34"	"6"	"44"	"53"	"572"	"6"	"7"	"988"	"1482"	"220"	"19"	"100"	"100"	"40"	"2000"	"175"	"30071"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"112"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Schwarzb�r"	"0"	"0"	"4"	"19"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"36"	"14"	"21"	"7"	"50"	"62"	"624"	"6"	"7"	"793"	"1196"	"385"	"24"	"100"	"100"	"40"	"2000"	"175"	"30053"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"113"	"ï¿½Ò°ï¿½"	"Braunb�r"	"1"	"0"	"4"	"21"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"35"	"15"	"23"	"8"	"54"	"66"	"845"	"6"	"12"	"1300"	"1950"	"510"	"26"	"100"	"100"	"40"	"2000"	"175"	"30072"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"114"	"È£ï¿½ï¿½ï¿½ï¿½"	"Tiger"	"0"	"0"	"4"	"18"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"tiger"	"0"	"18"	"20"	"27"	"7"	"49"	"60"	"585"	"6"	"12"	"767"	"1144"	"365"	"22"	"100"	"100"	"50"	"2000"	"175"	"30038"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"115"	"ï¿½ï¿½È£"	"Wei�er Tiger"	"1"	"0"	"4"	"24"	"100"	""	"AGGR"	"0"	"ANIMAL"	""	"0"	"tiger"	"0"	"25"	"17"	"45"	"9"	"59"	"72"	"1007"	"10"	"22"	"1456"	"2184"	"582"	"29"	"100"	"130"	"50"	"2000"	"175"	"30023"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"131"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½ï¿½ï¿½"	"Verfl. Wolf"	"2"	"0"	"0"	"8"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wolf"	"0"	"16"	"16"	"31"	"8"	"32"	"39"	"435"	"6"	"7"	"780"	"1183"	"198"	"12"	"100"	"120"	"100"	"2000"	"175"	"30028"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"132"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½"	"Verfl. Alpha-Wolf"	"3"	"0"	"0"	"9"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wolf"	"0"	"23"	"24"	"31"	"8"	"33"	"41"	"743"	"6"	"7"	"1040"	"1573"	"444"	"13"	"100"	"120"	"100"	"2000"	"175"	"30069"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"133"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ Çªï¿½ï¿½ï¿½ï¿½ï¿½"	"Verfl. Blauwolf"	"2"	"0"	"0"	"11"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wolf"	"0"	"16"	"16"	"32"	"8"	"37"	"45"	"564"	"6"	"7"	"1001"	"1508"	"270"	"15"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"134"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ Çªï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½"	"Verfl. Alpha-Blauwolf"	"3"	"0"	"0"	"14"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wolf"	"0"	"24"	"33"	"32"	"8"	"42"	"51"	"1110"	"6"	"7"	"1508"	"2275"	"684"	"18"	"100"	"120"	"100"	"2000"	"175"	"30027"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"135"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ È¸ï¿½ï¿½ï¿½ï¿½"	"Verfl. Grauwolf"	"2"	"0"	"0"	"18"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wolf"	"0"	"17"	"25"	"25"	"8"	"49"	"60"	"936"	"6"	"7"	"1508"	"2275"	"438"	"22"	"100"	"120"	"100"	"2000"	"175"	"30070"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"136"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ È¸ï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½"	"Verfl. Alpha-Grauwolf"	"3"	"0"	"0"	"21"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wolf"	"0"	"33"	"17"	"17"	"8"	"42"	"78"	"1761"	"6"	"12"	"2171"	"3250"	"1020"	"26"	"100"	"120"	"100"	"2000"	"175"	"0"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"137"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Verfl. Keiler"	"2"	"0"	"0"	"12"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wild_boar"	"0"	"35"	"17"	"26"	"9"	"30"	"56"	"610"	"6"	"7"	"1079"	"1612"	"294"	"16"	"100"	"120"	"100"	"2000"	"175"	"30004"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"138"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Verfl. roter Keiler"	"3"	"0"	"0"	"15"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"wild_boar"	"0"	"35"	"18"	"26"	"9"	"44"	"53"	"1192"	"6"	"7"	"1612"	"2418"	"732"	"19"	"100"	"120"	"100"	"2000"	"175"	"30003"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"139"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½ï¿½"	"Verfl. B�r"	"2"	"0"	"0"	"17"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"bear"	"0"	"36"	"18"	"27"	"9"	"37"	"68"	"875"	"6"	"7"	"1443"	"2158"	"414"	"21"	"100"	"120"	"100"	"2000"	"175"	"30010"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"140"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ È¸ï¿½ï¿½ï¿½"	"Verfl. Grizzlyb�r"	"3"	"0"	"5"	"20"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"bear"	"0"	"36"	"19"	"27"	"9"	"52"	"64"	"1659"	"6"	"7"	"2080"	"3120"	"972"	"25"	"100"	"120"	"100"	"2000"	"175"	"30071"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"141"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Verfl. Schwarzb�r"	"2"	"0"	"5"	"24"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"bear"	"0"	"37"	"19"	"28"	"9"	"46"	"85"	"1342"	"6"	"7"	"1950"	"2925"	"582"	"29"	"100"	"120"	"100"	"2000"	"175"	"30053"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"142"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½Ò°ï¿½"	"Verfl. Braunb�r"	"3"	"0"	"5"	"26"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"bear"	"0"	"37"	"19"	"28"	"9"	"62"	"76"	"2342"	"4"	"12"	"2639"	"3952"	"1260"	"31"	"100"	"120"	"100"	"2000"	"175"	"30072"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"143"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ È£ï¿½ï¿½ï¿½ï¿½"	"Verfl. Tiger"	"2"	"0"	"4"	"24"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"tiger"	"0"	"28"	"38"	"19"	"9"	"52"	"79"	"1342"	"6"	"12"	"1950"	"2925"	"582"	"29"	"100"	"120"	"100"	"2000"	"175"	"30038"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"144"	"ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ ï¿½ï¿½È£"	"Verfl. wei�er Tiger"	"3"	"0"	"4"	"29"	"100"	""	"AGGR"	"0"	"ANIMAL"	"CURSE"	"0"	"tiger"	"0"	"39"	"30"	"20"	"10"	"53"	"98"	"2685"	"9"	"22"	"2912"	"4381"	"1404"	"34"	"100"	"120"	"100"	"2000"	"175"	"30023"	"0"	"10"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"151"	"Çªï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½ Ã»ï¿½ï¿½"	"Cung-Mok"	"3"	"0"	"0"	"9"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"14"	"8"	"16"	"4"	"33"	"41"	"450"	"6"	"5"	"650"	"1300"	"100"	"15"	"80"	"100"	"25"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"152"	"È¸ï¿½ï¿½ ï¿½Î¸ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Mu-Rang"	"3"	"0"	"0"	"16"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"23"	"24"	"12"	"6"	"45"	"55"	"800"	"8"	"10"	"1300"	"1950"	"200"	"25"	"80"	"130"	"25"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"153"	"ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Jug-Hyul"	"3"	"0"	"0"	"10"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wild_boar"	"0"	"22"	"9"	"13"	"4"	"35"	"43"	"600"	"6"	"5"	"780"	"1820"	"120"	"15"	"80"	"100"	"30"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"154"	"ï¿½Ò°ï¿½ ï¿½ï¿½ï¿½ï¿½"	"Young-Ji"	"3"	"0"	"4"	"21"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"bear"	"0"	"35"	"15"	"23"	"8"	"54"	"66"	"1000"	"8"	"10"	"1950"	"2600"	"220"	"26"	"100"	"100"	"40"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"155"	"ï¿½ï¿½È£ ï¿½Ï¾ï¿½"	"Li-An"	"3"	"0"	"4"	"24"	"100"	""	"AGGR"	"0"	"ANIMAL"	""	"0"	"tiger"	"0"	"25"	"17"	"45"	"9"	"59"	"72"	"1200"	"15"	"20"	"1950"	"2860"	"250"	"29"	"100"	"130"	"50"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"20"	"20"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"171"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½é°³"	"Hungriger Wildhund"	"0"	"0"	"0"	"1"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"stray_dog"	"0"	"3"	"6"	"5"	"2"	"24"	"29"	"101"	"6"	"7"	"234"	"351"	"11"	"4"	"100"	"100"	"0"	"2000"	"175"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"172"	"ï¿½ï¿½ï¿½Ö¸ï¿½ ï¿½ï¿½ï¿½"	"Hungriger Wolf"	"0"	"0"	"0"	"3"	"100"	""	""	"0"	"ANIMAL"	""	"0"	"wolf"	"0"	"4"	"9"	"7"	"2"	"28"	"34"	"129"	"6"	"7"	"299"	"442"	"27"	"6"	"100"	"100"	"25"	"2000"	"175"	"30028"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
